#Mod Contains;Name in tooltip;RGBA colour code;distance to render, -1 for always, -2 for while valid;Sound
# Harbinger
Metadata/Monsters/Avatar/Avatar;Harbinger;00FF00FF;-2;harbinger
Metadata/Monsters/HarbingerPortal;Harbinger;00FF00FF;-2;harbinger
Metadata/Monsters/Totems/HarbingerTotem;Harbinger;00FF00FF;-2;harbinger
# Volatile Core
Metadata/Monsters/VolatileCore/VolatileCore;Volatile Core;FF0000FF;-2;core
# Delirium
Metadata/MiscellaneousObjects/Affliction/AfflictionInitiator;Delirium Mirror;00FF00FF;-1;delirium
# Harvest
Metadata/Terrain/Leagues/Harvest/Objects/HarvestPortal;Harvest;00FF00FF;-1;seed
Metadata/Terrain/Leagues/Harvest/harvest_encounter.arm;Harvest;00FFFFFF;-1;seed
# Strongbox
Metadata/Chests/StrongBoxes/StrongboxDivination;Diviner's Strongbox;00FF00FF;-1;diviners
# Beyond Bosses
Metadata/Monsters/BeyondDemons/BeyondDemon3-1;Tzteosh, Hungering Flame;FF0000FF;-2;beyond
Metadata/Monsters/BeyondDemons/BeyondDemon3-2;Ephij, Crackling Sky;FF0000FF;-2;beyond
Metadata/Monsters/BeyondDemons/BeyondDemon3-3;Haast, Unrelenting Frost;FF0000FF;-2;beyond
Metadata/Monsters/BeyondDemons/BeyondDemon3-4;Bameth, Shifting Darkness;FF0000FF;-2;beyond
Metadata/Monsters/BeyondDemons/BeyondDemon3-5;Na'em, Bending Stone;FF0000FF;-2;beyond
Metadata/Monsters/BeyondDemons/BeyondDemon3-6;Abaxoth, The End of All That Is;FF0000FF;-2;beyond
# Albino Rhoas
Metadata/Monsters/Rhoas/RhoaAlbino;Albino Rhoa;FF00FFFF;-1;albino
# Fossils
Metadata/Chests/DelveChests/EnchantedFossilChestDynamite;Enchanted Fossil;FFFF00FF;-1;enchanted
Metadata/Chests/DelveChests/PerfectFossilChestDynamite;Perfect Fossil;FFFF00FF;-1;perfect
Metadata/Chests/DelveChests/BoundFossilChestDynamite;Bound Fossil;FFFFABFF;-1;bound
